City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
202,las tablas,7.7667,-80.2833,31.76,99,73,4.73,PA,1710692752
203,lompoc,34.6391,-120.4579,14.4,68,0,3.6,US,1710692605
204,guerrero negro,27.9769,-114.0611,16.92,61,1,1.42,MX,1710692622
205,alice springs,-23.7,133.8833,26.79,31,54,2.57,AU,1710692593
206,haiku-pauwela,20.9219,-156.3051,20.58,86,20,6.17,US,1710692752
207,pandan,14.0453,124.1694,25.23,73,30,3.31,PH,1710692753
208,pitimbu,-7.4706,-34.8086,32.33,70,93,4.59,BR,1710692753
209,san antonio de pale,-1.4014,5.6325,29.48,74,95,4.54,GQ,1710692753
210,yuzhno-kurilsk,44.0306,145.8556,0.76,70,100,14.71,RU,1710692753
211,turpan,42.9333,89.1667,9.28,20,0,0.8,CN,1710692753
212,ancud,-41.8697,-73.8203,13.35,67,100,3.73,CL,1710692754
213,thunder bay,48.4001,-89.3168,-8.01,53,75,9.77,CA,1710692754
214,utrik,11.2278,169.8474,26.77,78,97,4.25,MH,1710692754
215,ceerigaabo,10.6162,47.368,21.48,30,1,4.48,SO,1710692754
216,bhimunipatnam,17.8833,83.4333,26.73,69,89,3.24,IN,1710692755
217,karratha,-20.7377,116.8463,29.45,71,93,4.97,AU,1710692755
218,hanceville,34.0607,-86.7675,16.21,80,100,0.42,US,1710692755
219,puerto lempira,15.2667,-83.7667,31.35,53,4,3.92,HN,1710692488
220,sao jose da coroa grande,-8.8978,-35.1478,30.4,66,100,4.3,BR,1710692755
221,bogale,16.2833,95.4,26.55,67,41,3.15,MM,1710692756
222,aquin,18.2833,-73.4,27.65,73,28,4.73,HT,1710692756
223,saint-philippe,-21.3585,55.7679,27.77,85,41,5.19,RE,1710692756
224,santiago de cao,-7.9589,-79.2392,23.07,83,60,4.12,PE,1710692756
225,angaur state,6.906,134.13,27.88,79,85,6.71,PW,1710692757
226,priargunsk,50.3691,119.1012,-22.26,92,7,1.53,RU,1710692757
227,as suwayrah,32.9256,44.7758,22.23,22,27,4.73,IQ,1710692757
228,kragujevac,44.0167,20.9167,14.16,58,47,2.05,RS,1710692757
229,krasyliv,49.6519,26.9725,6.6,63,100,3.58,UA,1710692758
230,talnakh,69.4865,88.3972,-15.44,95,100,3.91,RU,1710692758
231,at taj,24.2049,23.2857,21.81,24,0,7.76,LY,1710692758
232,vellore,12.9333,79.1333,25.24,57,0,2.93,IN,1710692758
233,flying fish cove,-10.4217,105.6791,24.82,88,40,3.09,CX,1710692576
234,nuuk,64.1835,-51.7216,-5.66,79,40,4.63,GL,1710692759
235,gisborne,-38.6533,178.0042,12.69,85,2,2.09,NZ,1710692759
236,namibe,-15.1961,12.1522,26.6,69,35,5.48,AO,1710692759
237,armidale,-30.5167,151.65,13.15,98,100,1.83,AU,1710692759
238,hasaki,35.7333,140.8333,14.22,71,100,6.93,JP,1710692760
239,puerto ayora,-0.7393,-90.3518,31.98,73,41,0.97,EC,1710692760
240,minggang,32.4586,114.0486,8.92,77,100,3.59,CN,1710692760
241,conduaga,8.862,117.4893,24.82,81,11,1.19,PH,1710692760
242,castillos,-34.1667,-53.8333,23.52,50,0,4.01,UY,1710692761
243,kidal,18.4411,1.4078,33.58,7,0,8.6,ML,1710692761
244,kiunga,-6.1219,141.2906,23.76,98,100,2.22,PG,1710692761
245,callao,-12.0667,-77.15,25.16,69,0,3.09,PE,1710692486
246,geraldton,-28.7667,114.6,21.23,78,40,7.2,AU,1710692762
247,abbeville,50.1,1.8333,14.16,92,100,3.25,FR,1710692541
248,tsiombe,-25.3,45.4833,26.6,81,82,4.08,MG,1710692762
249,ocos,14.5094,-92.1933,32.1,60,2,3.66,GT,1710692762
250,la junta,37.985,-103.5438,10.59,51,0,5.14,US,1710692763
251,kingston,17.997,-76.7936,31.76,60,20,8.23,JM,1710692478
252,pacific grove,36.6177,-121.9166,14.68,82,0,0.89,US,1710692624
253,raja,8.4596,25.678,35.1,25,82,2.14,SS,1710692763
254,andrelandia,-21.7397,-44.3092,30.13,50,23,2.08,BR,1710692765
255,caleta de carquin,-11.0925,-77.6267,25.01,74,69,3.51,PE,1710692765
256,barabai,-2.5833,115.3833,24.62,92,92,0.31,ID,1710692765
257,colima,19.1667,-104.0,27.78,32,95,1.39,MX,1710692765
258,al ghayzah,16.2079,52.176,26.06,64,0,4.18,YE,1710692766
259,antalaha,-14.9003,50.2788,25.98,83,34,3.57,MG,1710692766
260,xilin hot,43.9667,116.0333,-4.62,96,61,2.45,CN,1710692766
261,raduzhny,62.0961,77.475,0.98,99,100,6.58,RU,1710692766
262,ilembula,-8.9,34.5833,19.06,92,78,3.3,TZ,1710692767
263,ndele,8.4109,20.6473,33.15,34,79,1.59,CF,1710692768
264,buncrana,55.1333,-7.45,14.87,92,98,3.36,IE,1710692724
265,taoudenni,22.6783,-3.9836,34.7,4,0,9.4,ML,1710692768
266,lata,40.1629,-8.3327,24.16,48,100,2.72,PT,1710692768
267,golfito,8.639,-83.166,30.95,66,100,1.69,CR,1710692769
268,dunedin,-45.8742,170.5036,11.0,71,70,6.71,NZ,1710692493
269,wewak,-3.5534,143.6268,25.59,91,100,3.52,PG,1710692769
270,horodnya,51.8909,31.5974,7.19,84,100,5.18,UA,1710692769
271,champerico,14.3,-91.9167,32.3,57,5,2.98,GT,1710692770
272,cockburn town,21.4612,-71.1419,26.98,74,20,5.14,TC,1710692601
273,bela,25.9333,81.9833,24.67,15,91,3.05,IN,1710692770
274,kapuskasing,49.4169,-82.4331,0.05,86,100,5.66,CA,1710692641
275,durban,-29.8579,31.0292,20.51,83,100,4.62,ZA,1710692771
276,thinadhoo,0.5333,72.9333,28.43,67,42,0.49,MV,1710692771
277,quellon,-43.1167,-73.6167,11.06,86,100,2.47,CL,1710692771
278,las lajitas,-24.6833,-64.25,28.77,70,98,2.24,AR,1710692682
279,federacion,-31.0062,-57.8996,25.94,70,66,5.17,AR,1710692772
280,remire-montjoly,4.9167,-52.2667,32.02,66,20,8.23,GF,1710692772
281,qarqaraly,49.4058,75.4742,-11.62,82,7,1.84,KZ,1710692772
282,cambria,35.5641,-121.0808,12.34,100,6,0.45,US,1710692607
283,kertih,4.5141,103.4483,25.01,94,96,0.0,MY,1710692773
284,labrador city,52.9463,-66.9114,-3.05,74,75,2.06,CA,1710692773
285,saacow,1.6279,42.4407,35.54,33,9,7.94,SO,1710692773
286,ust-nera,64.5667,143.2,-20.23,99,84,1.56,RU,1710692773
287,kattivakkam,13.2167,80.3167,28.05,72,0,4.1,IN,1710692774
288,gadzhiyevo,69.2551,33.3362,-7.44,83,72,9.37,RU,1710692774
289,collie,-33.3667,116.15,13.1,98,1,1.88,AU,1710692774
290,vila franca do campo,37.7167,-25.4333,18.27,99,57,4.34,PT,1710692774
291,jamestown,42.097,-79.2353,4.77,86,100,5.14,US,1710692022
292,grand falls-windsor,48.9332,-55.6649,0.59,91,100,1.38,CA,1710692616
293,mil'kovo,55.6078,37.7956,4.22,99,100,2.92,RU,1710692775
294,ola,59.5833,151.2833,-2.14,80,100,8.36,RU,1710692775
295,tres arroyos,-38.3739,-60.2798,26.07,20,2,6.2,AR,1710692665
296,aoulef,26.9667,1.0833,29.94,11,0,6.87,DZ,1710692776
297,kuala belait,4.5833,114.1833,25.09,89,90,3.04,BN,1710692776
298,vorkuta,67.5,64.0,-12.76,88,100,11.28,RU,1710692776
299,inderbor,48.55,51.7833,4.13,87,100,5.87,KZ,1710692776
